laptop_ID,Price_in_euros
209,1788.5092499999996
1281,290.8489
1168,374.2855000000003
1231,1059.172
1020,872.2510000000001
379,534.138
553,699.2319499999998
172,928.4064499999996
779,1390.3986500000017
609,443.76410000000004
256,1948.02655
117,1358.92235
283,528.2688499999999
1195,1921.6602999999993
588,673.6646500000003
743,607.9302999999999
715,2244.3662499999996
160,1283.9264
1021,1692.8235500000003
49,552.0857499999997
690,1847.7389500000002
1135,549.4619500000001
852,687.6961499999999
857,1666.3453
210,562.66045
485,760.34545
560,619.4939999999999
1209,933.8533
953,2418.6359000000025
460,990.2896499999999
1092,2435.508
152,418.92690000000005
806,753.9466
986,3112.0928000000004
917,1937.0877999999998
408,1676.4485500000003
942,656.7242500000007
959,1879.8380499999996
461,971.85835
858,1655.5404
329,753.6084499999998
1293,915.5773999999999
1284,624.4241000000013
628,1180.2754
262,991.3034000000006
933,1115.2352499999997
676,1122.88385
608,649.8081000000005
125,730.6528000000002
450,415.77595
67,1585.8217499999998
93,732.3825
769,1182.89635
1070,650.6913000000001
1162,1747.1125499999998
594,1587.1136000000004
288,696.9975499999999
273,806.60045
355,1060.6911499999997
717,757.6881499999998
18,2119.619399999995
804,1831.75355
60,461.0970000000001
186,1845.84565
298,1337.30675
864,1531.6354999999999
1026,858.8985
240,1335.6097500000012
875,1925.4616999999998
276,1974.76425
939,818.9301499999998
436,451.96
702,1277.38875
938,1981.0402500000002
558,1000.8265000000001
527,1218.8777000000002
624,1741.3534000000002
1128,1796.3837000000008
844,2367.784599999999
811,1439.1283
129,820.8223999999999
994,1801.8731
445,1918.5317500000017
1051,1503.1771500000002
937,1453.6608
1073,1846.7631999999999
382,412.685
765,921.5436
159,1047.0657500000002
998,909.7783000000002
696,758.0305000000001
90,1780.0348500000002
1082,1508.9447499999992
913,3065.467650000002
252,2274.0270499999997
1183,1163.7641499999997
589,668.63
962,593.5700499999999
989,1025.7659999999998
361,1011.5286499999999
849,1955.9100999999998
1067,720.5746000000003
1,1250.3541000000002
380,1543.4246999999993
344,295.9880499999999
683,1636.1996000000001
405,1782.4293000000002
602,487.75575
1296,407.27635000000004
782,1078.3705999999997
91,1355.9596500000002
1122,940.8695
251,747.7463499999999
218,702.1832
941,1164.8036500000005
533,506.91775
1258,641.8810000000001
1059,1481.7372999999993
905,1972.6276499999994
220,1189.8808000000008
230,902.5334500000004
1319,733.2141500000002
265,1055.58655
906,1404.1439
880,1452.4205
733,561.0417500000002
1004,1833.1177500000003
866,970.1497499999998
80,510.88534999999996
1278,856.2238500000001
744,1886.4076499999996
1010,1411.9198500000002
351,1337.1901
524,1684.9475999999997
573,706.6248
208,1750.7803499999998
799,1240.1029999999996
97,1218.991
375,1364.1688000000001
1076,640.6351
189,1307.3057500000002
225,796.2666000000013
1084,1227.3734499999996
